85,119,79,244,144,312,345,385,494,606,545,720,746,888,844,898,948,1150,1056,1193,1216,1331,1306,1461,1454,1559,1551,1755,1702,1794,1851,1964,2031,2109,2133,2214,2242,2305,2343,2532,2500,2640,2620,2793,2726,2916,2896,3069,3012,3144,3152,3276,3234,3358,3368,3475,3465,3637,3664,3735,3770,3872,3942,4068,4066
86,101,104,133,212,267,279,403,503,566,599,692,674,795,771,903,951,1138,1098,1153,1280,1348,1392,1492,1457,1627,1565,1764,1755,1816,1793,2036,1964,2086,2103,2216,2258,2430,2310,2507,2521,2619,2669,2712,2730,2859,2873,2971,2971,3116,3131,3271,3208,3397,3341,3525,3576,3603,3594,3727,3832,3935,3939,4035,4033
87,116,24,230,172,304,379,446,433,606,513,669,733,895,777,1013,940,1135,1149,1268,1265,1332,1311,1440,1530,1638,1554,1687,1711,1821,1821,2018,1979,2112,2077,2282,2215,2408,2379,2544,2553,2615,2593,2760,2689,2916,2893,2999,3046,3118,3174,3290,3229,3423,3437,3474,3530,3634,3643,3825,3836,3854,3843,4038,4078
88,47,21,137,180,358,360,394,432,617,612,726,743,882,867,916,922,1115,1135,1200,1182,1359,1289,1462,1491,1580,1609,1724,1773,1813,1897,2026,2038,2145,2096,2187,2218,2346,2398,2463,2539,2631,2665,2767,2783,2941,2882,3069,3025,3149,3074,3227,3309,3421,3361,3541,3563,3691,3600,3770,3795,3966,3927,3980,4075
89,54,108,231,187,346,326,463,428,561,588,728,681,851,770,967,1001,1123,1049,1273,1194,1300,1355,1443,1435,1588,1628,1753,1666,1832,1828,2021,1946,2077,2144,2182,2219,2385,2357,2487,2460,2602,2672,2741,2756,2884,2833,3034,2999,3183,3183,3288,3243,3399,3330,3577,3506,3660,3659,3774,3721,3842,3866,4050,3993
90,33,126,159,212,326,262,510,420,532,556,697,654,783,838,907,898,1104,1032,1234,1155,1348,1356,1488,1508,1560,1647,1777,1735,1826,1906,2030,1998,2069,2174,2283,2272,2325,2364,2500,2554,2646,2657,2689,2697,2912,2899,3014,2987,3168,3162,3308,3229,3425,3441,3571,3488,3687,3708,3737,3756,3897,3918,4093,3999
91,121,77,217,238,309,265,457,509,607,608,736,758,851,873,982,920,1147,1087,1205,1181,1314,1310,1472,1522,1629,1623,1771,1787,1882,1848,1936,1953,2069,2121,2295,2274,2324,2364,2442,2509,2572,2636,2788,2720,2836,2824,3072,3051,3107,3126,3222,3263,3345,3426,3526,3487,3639,3681,3828,3766,3862,3932,4016,4056
92,43,13,203,159,338,341,451,508,541,640,737,684,887,780,1014,914,1061,1078,1266,1175,1311,1396,1469,1535,1609,1601,1708,1679,1844,1895,2020,2014,2127,2101,2203,2235,2364,2395,2459,2501,2598,2664,2733,2791,2818,2882,3049,2976,3180,3124,3323,3274,3388,3350,3582,3557,3670,3666,3805,3779,3878,3952,4029,4079
93,92,8,210,204,362,287,502,491,627,599,750,738,802,894,923,978,1070,1049,1254,1153,1379,1326,1450,1491,1546,1591,1754,1739,1869,1882,2011,1985,2113,2064,2292,2247,2375,2387,2439,2546,2624,2655,2735,2728,2836,2893,2994,2946,3132,3158,3207,3306,3452,3449,3575,3526,3711,3599,3837,3816,3848,3867,4044,4054
94,62,73,221,214,374,320,500,479,614,588,651,728,849,856,990,947,1084,1027,1219,1231,1371,1407,1497,1439,1598,1568,1697,1773,1882,1797,1948,1957,2133,2172,2192,2243,2354,2387,2505,2446,2636,2604,2770,2811,2846,2847,3064,3034,3132,3187,3205,3277,3432,3434,3483,3458,3621,3700,3771,3805,3869,3862,4006,4018
